Product,Price,Image
Kettle Bone Broth Classic Beef454 ml,12.99,https://assets.shop.loblaws.ca/products/21548802/b1/en/front/21548802_front_a01.png
Beef Hip Stir Fry Strips1 ea,7.0,https://assets.shop.loblaws.ca/products/21588067/b1/en/front/21588067_front_a01.png
Lean Ground Beef Uncooked1.1 kg,10.0,https://assets.shop.loblaws.ca/products/21526928/b1/en/front/21526928_front_a01.png
President's Choice Free From Lean Ground Beef454 g,9.99,https://assets.shop.loblaws.ca/products/21218152/b1/en/front/21218152_front_a01.png
"Stewing Beef, Club Pack",21.45,https://assets.shop.loblaws.ca/products/20798456/b1/en/front/20798456_front_a01.png
"President's Choice Certified Angus Beef, Extra Lean Ground Sirloin454 g",10.0,https://assets.shop.loblaws.ca/products/20074419/b1/en/front/20074419_front_a01.png
"Beef Stewing Cubes, Boneless",10.78,https://assets.shop.loblaws.ca/products/20867687/b1/en/front/20867687_front_a01.png
Beef Eye Of Round Fast Fry Steak,6.46,https://assets.shop.loblaws.ca/products/20837843/b1/en/front/20837843_front_a01.png
Lean Ground Beef454 g,7.0,https://assets.shop.loblaws.ca/products/20798406/b1/en/front/20798406_front_a01.png
President's Choice Thick & Juicy™ Beef Burgers 1.36 kg,15.0,https://assets.shop.loblaws.ca/products/20810386/b1/en/front/20810386_front_a01.png
No Name Beef Broth900 ml,16.99,https://assets.shop.loblaws.ca/products/20798132/b1/en/front/20798132_front_a01.png
President's Choice Sirloin Beef Strips300 g,1.75,https://assets.shop.loblaws.ca/products/20797943/b1/en/front/20797943_front_a01.png
Hereford Corned Beef340 g,1.99,https://assets.shop.loblaws.ca/products/20794009/b1/en/front/20794009_front_a01.png
Beef Top Sirloin Grilling Cap Steak,15.99,https://assets.shop.loblaws.ca/products/20799841/b1/en/front/20799841_front_a01.png
Beef Flank Steak,4.99,https://assets.shop.loblaws.ca/products/20797535/b1/en/front/20797535_front_a01.png
Beef Eye of Round Marinating Steak,13.6,https://assets.shop.loblaws.ca/products/20744325/b1/en/front/20744325_front_a01.png
"Lean Ground Beef, Club Pack",23.34,https://assets.shop.loblaws.ca/products/20798457/b1/en/front/20798457_front_a01.png
Violife Cheddar Style Slices 200 g,5.99,https://assets.shop.loblaws.ca/products/21339330/b1/en/front/21339330_front_a01.png
Violife Mature Cheddar Style Slices200 g,7.49,https://assets.shop.loblaws.ca/products/21339319/b1/en/front/21339319_front_a01.png
Violife Creamy Original200 g,5.99,https://assets.shop.loblaws.ca/products/21339327/b1/en/front/21339327_front_a01.png
"Black Diamond Old Cheddar Cheese Slices, 11 units220 g",7.49,https://assets.shop.loblaws.ca/products/21371887/b1/en/front/21371887_front_a01.png
No Name Farmer's Marble Cheese700 g,5.99,https://assets.shop.loblaws.ca/products/21290257/b1/en/front/21290257_front_a01.png
"Black Diamond Medium Cheddar Cheese Slices, 12 units240 g",7.49,https://assets.shop.loblaws.ca/products/21279221/b1/en/front/21279221_front_a01.png
No Name Farmer's Marble Cheese400 g,5.0,https://assets.shop.loblaws.ca/products/20975786/b1/en/front/20975786_front_a01.png
President's Choice Triple Cheddar Shredded Cheese Blend320 g,5.99,https://assets.shop.loblaws.ca/products/21289761/b1/en/front/21289761_front_a01.png
"Black Diamond Lactose-Free Mozzarella Cheese Slices, 11 units220 g",9.99,https://assets.shop.loblaws.ca/products/20742451/b1/en/front/20742451_front_a01.png
No Name Old Cheddar Cheese700 g,5.0,https://assets.shop.loblaws.ca/products/20305854/b1/en/front/20305854_front_a01.png
"Black Diamond Marble Cheddar Cheese Slices, 12 units240 g",5.99,https://assets.shop.loblaws.ca/products/20142980/b1/en/front/20142980_front_a01.png
Cracker Barrel Marble cheddar cheese400 g,5.5,https://assets.shop.loblaws.ca/products/21060201/b1/en/front/21060201_front_a01.png
"Black Diamond Cheestring X-Treme Jalapeno Cheese, 12 units252 g",5.99,https://assets.shop.loblaws.ca/products/21289708/b1/en/front/21289708_front_a01.png
No Name Marble Cheddar Cheese Slices230 g,6.0,https://assets.shop.loblaws.ca/products/20116794/b1/en/front/20116794_front_a01.png
No Name Old Cheddar Cheese400 g,6.49,https://assets.shop.loblaws.ca/products/21290270/b1/en/front/21290270_front_a01.png
President's Choice Monterey Jack Cheese With Jalapeño400 g,5.0,https://assets.shop.loblaws.ca/products/21290381/b1/en/front/21290381_front_a01.png
"No Name Pizza Mozzarella Cheese, 28% MF700 g",5.99,https://assets.shop.loblaws.ca/products/21333360/b1/en/front/21333360_front_a01.png
Kraft Singles Original Slices410 g,9.99,https://assets.shop.loblaws.ca/products/21290684/b1/en/front/21290684_front_a01.png
No Name Shredded Nacho Cheese Blend320 g,5.0,https://assets.shop.loblaws.ca/products/21208649/b1/en/front/21208649_front_a01.png
Cracker Barrel Marble Cheddar Cheese Slices240 g,5.99,https://assets.shop.loblaws.ca/products/21290613/b1/en/front/21290613_front_a01.png
Cracker Barrel Cheddar Coloured Old Cheese 400 g,7.99,https://assets.shop.loblaws.ca/products/21289722/b1/en/front/21289722_front_a01.png
Black Diamond Marble Cheese400 g,6.99,https://assets.shop.loblaws.ca/products/21289764/b1/en/front/21289764_front_a01.png
No Name Medium Cheddar Cheese700 g,5.0,https://assets.shop.loblaws.ca/products/20331973/b1/en/front/20331973_front_a01.png
No Name Pizza Mozzarella Cheese with 28% M.F.400 g,5.49,https://assets.shop.loblaws.ca/products/21060207/b1/en/front/21060207_front_a01.png
No Name Medium Cheddar Cheese Slices230 g,5.5,https://assets.shop.loblaws.ca/products/21290689/b1/en/front/21290689_front_a01.png
No Name Old Cheddar Cheese200 g,5.99,https://assets.shop.loblaws.ca/products/21289775/b1/en/front/21289775_front_a01.png
No Name Shredded Nacho Cheese Blend900 g,6.0,https://assets.shop.loblaws.ca/products/20686003/b1/en/front/20686003_front_a01.png
President's Choice Pizza Mozzarella Shredded Cheese320 g,6.49,https://assets.shop.loblaws.ca/products/20787327/b1/en/front/20787327_front_a01.png
President's Choice Gouda Cheese400 g,9.99,https://assets.shop.loblaws.ca/products/20889881/b1/en/front/20889881_front_a01.png
Boursin Herbs Garlic Cheese150 g,5.99,https://assets.shop.loblaws.ca/products/20866924010/b1/en/front/20866924010_front_a01.png
Cracker Barrel Medium coloured cheddar cheese 400 g,6.29,https://assets.shop.loblaws.ca/products/21252564/b1/en/front/21252564_front_a01.png
Cracker Barrel Extra old white cheddar cheese400 g,5.5,https://assets.shop.loblaws.ca/products/20742858/b1/en/front/20742858_front_a01.png
President's Choice Marble Cheddar Cheese400 g,5.99,https://assets.shop.loblaws.ca/products/20317943/b1/en/front/20317943_front_a01.png
"Cracker Barrel Medium Cheddar Cheese Slices, 12 units240 g",4.99,https://assets.shop.loblaws.ca/products/20308105001/b1/en/front/20308105001_front_a01.png
Black Diamond Cheddar Cheese Coloured Old 400 g,6.49,https://assets.shop.loblaws.ca/products/20329874/b1/en/front/20329874_front_a01.png
Cracker Barrel Double Cheddar Shredded Cheese320 g,7.99,https://assets.shop.loblaws.ca/products/20316127/b1/en/front/20316127_front_a01.png
President's Choice Havarti Cheese400 g,6.99,https://assets.shop.loblaws.ca/products/21547023/b1/en/front/21547023_front_a01.png
No Name Medium Cheddar Cheese400 g,9.99,https://assets.shop.loblaws.ca/products/21547021/b1/en/front/21547021_front_a01.png
No Name Farmer's Marble Cheese 200 g,5.5,https://assets.shop.loblaws.ca/products/20319107/b1/en/front/20319107_front_a01.png
President's Choice Tex Mex Shredded Cheese Blend320 g,5.99,https://assets.shop.loblaws.ca/products/21060199/b1/en/front/21060199_front_a01.png
"Purina Beneful Incredibites Real Chicken in Gravy, Wet Dog Food85 g",1.29,https://assets.shop.loblaws.ca/products/21577006/b1/en/front/21577006_front_a01.png
"Maple Leaf Natural Selections Sliced Deli Chicken Breast, Oven Roasted175 g",1.39,https://assets.shop.loblaws.ca/products/20066495/b1/en/front/20066495_front_a01.png
"Maple Leaf Natural Selections Shaved Deli Chicken Breast, Oven Roasted, Family Size375 g",8.99,https://assets.shop.loblaws.ca/products/20772225/b1/en/front/20772225_front_a01.png
Schneider Frozen Chicken Schnitzel Cutlets450 g,15.99,https://assets.shop.loblaws.ca/products/21551428/b1/en/front/21551428_front_a01.png
PC Blue Menu Boneless Skinless Chicken Breasts1 ea,14.29,https://assets.shop.loblaws.ca/products/21447595/b1/en/front/21447595_front_a01.png
"Maple Leaf Natural Selections Sliced Deli Turkey Breast, Oven Roasted175 g",13.0,https://assets.shop.loblaws.ca/products/20147525001/b1/en/front/20147525001_front_a01.png
"PC Blue Menu Air Chilled Chicken Breast Fillets, Boneless, Skinless1 ea",8.99,https://assets.shop.loblaws.ca/products/21178744/b1/en/front/21178744_front_a01.png
PC Blue Menu Chicken Thighs boneless Skinless 8 Pack1 ea,11.0,https://assets.shop.loblaws.ca/products/21178783/b1/en/front/21178783_front_a01.png
Sufra Boneless Skinless Chicken Breast1.505 kg,13.0,https://assets.shop.loblaws.ca/products/21079476/b1/en/front/21079476_front_a01.png
President's Choice BBQ Chicken (After 11am)900 g,26.0,https://assets.shop.loblaws.ca/products/20147976/b1/en/front/20147976_front_a01.png
Chicken Thigh Boneless Skinless Club Pack,12.99,https://assets.shop.loblaws.ca/products/21456143/b1/en/front/21456143_front_a01.png
"Chicken Leg (Back Attached) , Club Pack",23.78,https://assets.shop.loblaws.ca/products/21439246/b1/en/front/21439246_front_a01.png
"President's Choice Free From Chicken Breast, Boneless, Skinless",7.84,https://assets.shop.loblaws.ca/products/21372123/b1/en/front/21372123_front_a01.png
"Marcangelo Chicken Souvlaki, Value Pack480 g",10.73,https://assets.shop.loblaws.ca/products/20015813/b1/en/front/20015813_front_a01.png
"PC Blue Menu Air Chilled Chicken Drumsticks, 8-Pack1 ea",13.51,https://assets.shop.loblaws.ca/products/21551175/b1/en/front/21551175_front_a01.png
PC Blue Menu Ground Chicken454 g,16.49,https://assets.shop.loblaws.ca/products/21045712/b1/en/front/21045712_front_a01.png
"Chicken Drumsticks, Club Pack",11.0,https://assets.shop.loblaws.ca/products/21587828/b1/en/front/21587828_front_a01.png
President's Choice Chicken Breast Strips375 g,6.0,https://assets.shop.loblaws.ca/products/21201374/b1/en/front/21201374_front_a01.png
"Chicken Thighs, Club Pack",7.0,https://assets.shop.loblaws.ca/products/21178763/b1/en/front/21178763_front_a01.png
"President's Choice Free From Chicken Breast, Boneless, Skinless, Club Pack",13.61,https://assets.shop.loblaws.ca/products/21439239/b1/en/front/21439239_front_a01.png
Chicken Strips1.5 kg,13.99,https://assets.shop.loblaws.ca/products/21179709/b1/en/front/21179709_front_a01.png
President's Choice Breaded Haddock Fillets550 g,16.99,https://assets.shop.loblaws.ca/products/20324259002/b1/en/front/20324259002_front_a01.png
$10 Basa Fillets908 g,10.0,https://assets.shop.loblaws.ca/products/21473748/b1/en/front/21473748_front_a01.png
Seaquest Tilapia Fillets400 g,8.0,https://assets.shop.loblaws.ca/products/20111565/b1/en/front/20111565_front_a01.png
Knorr Concentrated Bouillon Beef 250 ml,7.79,https://assets.shop.loblaws.ca/products/21290147/b1/en/front/21290147_front_a01.png
High Liner English Style Battered Fillets500 g,8.99,https://assets.shop.loblaws.ca/products/21211819/b1/en/front/21211819_front_a01.png
Seaquest Wild Haddock Fillets Skinless Boneless 400 g,8.0,https://assets.shop.loblaws.ca/products/21186262/b1/en/front/21186262_front_a01.png
"High Liner Fish In Tempura Batter, Family Pack700 g",8.99,https://assets.shop.loblaws.ca/products/20749798/b1/en/front/20749798_front_a01.png
Knorr Bouillon Cubes chicken flavour69 g,3.49,https://assets.shop.loblaws.ca/products/20897812/b1/en/front/20897812_front_a01.png
"High Liner English Style Battered Haddock Fillets, Uncooked425 g",17.99,https://assets.shop.loblaws.ca/products/21033736/b1/en/front/21033736_front_a01.png
"High Liner Pan Sear Selects Sole, Lemon Pepper540 g",17.99,https://assets.shop.loblaws.ca/products/NoImage/b3/en/front/NoImage_front_a06.png
"High Liner Pan Sear Selects, Haddock Roasted Garlic500 g",17.99,https://assets.shop.loblaws.ca/products/21561689/b1/en/front/21561689_front_a01.png
Knorr Bouillon for rich flavour Beef Sachets 72 g,3.99,https://assets.shop.loblaws.ca/products/20298836001/b1/en/front/20298836001_front_a01.png
"High Liner Pan Sear Selects Salmon, Mediterranean540 g",17.99,https://assets.shop.loblaws.ca/products/21001233/b1/en/front/21001233_front_a01.png
Seaquest Cod Fillets Wild Pacific400 g,8.0,https://assets.shop.loblaws.ca/products/20792840/b1/en/front/20792840_front_a01.png
"High Liner Pan Sear Selects Cod, Savoury Herb540 g",17.99,https://assets.shop.loblaws.ca/products/20550877/b1/en/front/20550877_front_a01.png
Knorr Bouillon for rich flavour Chicken Sachets72 g,3.99,https://assets.shop.loblaws.ca/products/20310745004/b1/en/front/20310745004_front_a01.png
Basa Steaks1 kg,8.99,https://assets.shop.loblaws.ca/products/20783644/b1/en/front/20783644_front_a01.png
"High Liner Fish Sticks, Family Pack700 g",8.99,https://assets.shop.loblaws.ca/products/20342020/b1/en/front/20342020_front_a01.png
President's Choice Haddock & Hops Battered Wild Haddock Fillets550 g,16.99,https://assets.shop.loblaws.ca/products/20310745003/b1/en/front/20310745003_front_a01.png
Seaquest King Crab Flavoured Wild Alaska Pollock & Wild Pacific Whiting227 g,3.99,https://assets.shop.loblaws.ca/products/20567602/b1/en/front/20567602_front_a01.png
Seaquest Wild Haddock Fillets Club Size 1 kg,18.0,https://assets.shop.loblaws.ca/products/20608230/b1/en/front/20608230_front_a01.png
"High Liner Pan Sear Selects Haddock, Traditional500 g",17.99,https://assets.shop.loblaws.ca/products/20060885/b1/en/front/20060885_front_a01.png
"Seaquest Sole Fillets, Skinless Boneless400 g",7.0,https://assets.shop.loblaws.ca/products/20297032003/b1/en/front/20297032003_front_a01.png
High Liner Crispy Breaded Fish Fillets350 g,5.99,https://assets.shop.loblaws.ca/products/21040943/b1/en/front/21040943_front_a01.png
"Yves Veggie Ground Round, Italian340 g",6.99,https://assets.shop.loblaws.ca/products/20507160/b1/en/front/20507160_front_a01.png
Yves Veggie Chicken Nuggets200 g,5.99,https://assets.shop.loblaws.ca/products/21216317/b1/en/front/21216317_front_a01.png
"Yves Veggie Sausages, Spicy Italian380 g",6.79,https://assets.shop.loblaws.ca/products/20596775/b1/en/front/20596775_front_a01.png
Yves Veggie Nuggets With Whole Wheat Breading Simulated Chicken Nuggets320 g,5.99,https://assets.shop.loblaws.ca/products/21437955/b1/en/front/21437955_front_a01.png
Asparagus,6.99,https://assets.shop.loblaws.ca/products/20162840001/b1/en/front/20162840001_front_a01.png
Yves Veggie Bologna155 g,7.49,https://assets.shop.loblaws.ca/products/20143381001/b1/en/front/20143381001_front_a01.png
No Name Naturally Imperfect Mixed Sweet Peppers 2.5lb Bag1.113 kg,5.19,https://assets.shop.loblaws.ca/products/21247300001/b1/en/front/21247300001_front_a01.png
Zucchini,6.49,https://assets.shop.loblaws.ca/products/21004355001/b1/en/front/21004355001_front_a01.png
"Yves Veggie Ground Round, Mexican340 g",4.0,https://assets.shop.loblaws.ca/products/21021565/b1/en/front/21021565_front_a01.png
English Cucumber1 ea,5.49,https://assets.shop.loblaws.ca/products/20179038001/b1/en/front/20179038001_front_a01.png
Yves Veggie Pizza Pepperoni120 g,6.99,https://assets.shop.loblaws.ca/products/20091825001/b1/en/front/20091825001_front_a01.png
Manns Snap Peas227 g,2.15,https://assets.shop.loblaws.ca/products/20117370001/b1/en/front/20117370001_front_a01.png
"Yves Veggie Burger, Package of 8568 g",6.99,https://assets.shop.loblaws.ca/products/20053421/b1/en/front/20053421_front_a01.png
Broccoli1 ea,0.99,https://assets.shop.loblaws.ca/products/20302205/b1/en/front/20302205_front_a01.png
Farmer's Market Grape Tomatoes283 g,1.99,https://assets.shop.loblaws.ca/products/20025276/b1/en/front/20025276_front_a01.png
Green Onion1 bunch,4.0,https://assets.shop.loblaws.ca/products/21505686/b1/en/front/21505686_front_a01.png
Celery Stalks1 ea,5.49,https://assets.shop.loblaws.ca/products/21023259/b1/en/front/21023259_front_a01.png
Cauliflower1 ea,4.99,https://assets.shop.loblaws.ca/products/21306045/b1/en/front/21306045_front_a01.png
Broccoli Crowns,5.79,https://assets.shop.loblaws.ca/products/20597145/b1/en/front/20597145_front_a01.png
"Farmer's Market Mini Carrots, 2 lb907 g",10.99,https://assets.shop.loblaws.ca/products/21181365/b1/en/front/21181365_front_a01.png
